TMeme
v7
r0
t293040692.560384
cCheck dependencies
xColor/lv4_body.png
lSLF07#2@23"Copy Color/lv4_body.png293040690#293040690#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme-4/Color/lv4_body.png4300911832#438"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Color/lv4_body.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_bg.png Option/option_bg.png
s293040690.170580
e293040690.193391
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_bg.png
xOption/option_bg.png
lSLF07#2@25"Copy Option/option_bg.png293040690#293040690#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme-4/Option/option_bg.png4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_how_to_play.jpg Option/option_how_to_play.jpg
s291806937.766902
e291806937.808844
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_how_to_play.jpg
xOption/option_how_to_play.jpg
lSLF07#2@34"Copy Option/option_how_to_play.jpg291806937#291806937#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme2/Option/option_how_to_play.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme2/Option/option_how_to_play.jpg /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp.png Option/option_htp.png
s293040690.188534
e293040690.204997
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp.png
xOption/option_htp.png
lSLF07#2@26"Copy Option/option_htp.png293040690#293040690#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme-4/Option/option_htp.png4300911832#441"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_bg.png Option/option_htp_bg.png
s293040690.185043
e293040690.204880
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_bg.png
xOption/option_htp_bg.png
lSLF07#2@29"Copy Option/option_htp_bg.png293040690#293040690#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_bg.png4300911832#444"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
s293040690.082580
e293040690.098942
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0001.png
xOption/option_htp_next_0001.png
lSLF07#2@36"Copy Option/option_htp_next_0001.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0001.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
s293040690.083156
e293040690.117732
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0002.png
xOption/option_htp_next_0002.png
lSLF07#2@36"Copy Option/option_htp_next_0002.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0002.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
s293040690.083735
e293040690.119631
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0003.png
xOption/option_htp_next_0003.png
lSLF07#2@36"Copy Option/option_htp_next_0003.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0003.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0003.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
s293040690.084427
e293040690.114565
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0004.png
xOption/option_htp_next_0004.png
lSLF07#2@36"Copy Option/option_htp_next_0004.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0004.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0004.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
s293040690.086147
e293040690.100899
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0005.png
xOption/option_htp_next_0005.png
lSLF07#2@36"Copy Option/option_htp_next_0005.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0005.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0005.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
s293040690.088329
e293040690.110066
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0006.png
xOption/option_htp_next_0006.png
lSLF07#2@36"Copy Option/option_htp_next_0006.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0006.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0006.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
s293040690.090443
e293040690.121509
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_next_0007.png
xOption/option_htp_next_0007.png
lSLF07#2@36"Copy Option/option_htp_next_0007.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0007.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0007.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
s293040690.100983
e293040690.146727
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_slide0001.png
xOption/option_htp_slide0001.png
lSLF07#2@36"Copy Option/option_htp_slide0001.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0001.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
s293040690.107847
e293040690.130275
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_slide0002.png
xOption/option_htp_slide0002.png
lSLF07#2@36"Copy Option/option_htp_slide0002.png293040690#293040690#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0002.png4300911832#451"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_slide_bg.bmp Option/option_htp_slide_bg.bmp
s291806937.670144
e291806937.680402
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_slide_bg.bmp
xOption/option_htp_slide_bg.bmp
lSLF07#2@35"Copy Option/option_htp_slide_bg.bmp291806937#291806937#0(0"0(0#0#61"/Users/mobilelab/Desktop/Meme2/Option/option_htp_slide_bg.bmp4300911832#447"    cd /Users/mobilelab/Desktop/Meme2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme2/Option/option_htp_slide_bg.bmp /Users/mobilelab/Desktop/Meme2/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
s293040690.096112
e293040690.153293
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_w_0001.png
xOption/option_htp_w_0001.png
lSLF07#2@33"Copy Option/option_htp_w_0001.png293040690#293040690#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0001.png4300911832#448"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
s293040690.099033
e293040690.137633
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_htp_w_0002.png
xOption/option_htp_w_0002.png
lSLF07#2@33"Copy Option/option_htp_w_0002.png293040690#293040690#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0002.png4300911832#448"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_line_0001.png Option/option_line_0001.png
s293040690.079118
e293040690.088241
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_line_0001.png
xOption/option_line_0001.png
lSLF07#2@32"Copy Option/option_line_0001.png293040690#293040690#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0001.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_line_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_line_0002.png Option/option_line_0002.png
s293040690.080724
e293040690.090356
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_line_0002.png
xOption/option_line_0002.png
lSLF07#2@32"Copy Option/option_line_0002.png293040690#293040690#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0002.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_line_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_line_0003.png Option/option_line_0003.png
s293040690.081408
e293040690.107753
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_line_0003.png
xOption/option_line_0003.png
lSLF07#2@32"Copy Option/option_line_0003.png293040690#293040690#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0003.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_line_0003.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_line_0004.png Option/option_line_0004.png
s293040690.081996
e293040690.096023
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_line_0004.png
xOption/option_line_0004.png
lSLF07#2@32"Copy Option/option_line_0004.png293040690#293040690#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0004.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_line_0004.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_off_green.png Option/option_off_green.png
s293040690.171767
e293040690.193522
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_off_green.png
xOption/option_off_green.png
lSLF07#2@32"Copy Option/option_off_green.png293040690#293040690#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_off_green.png4300911832#447"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_off_green.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_off_red.png Option/option_off_red.png
s293040690.174066
e293040690.193637
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_off_red.png
xOption/option_off_red.png
lSLF07#2@30"Copy Option/option_off_red.png293040690#293040690#0(0"0(0#0#57"/Users/mobilelab/Desktop/Meme-4/Option/option_off_red.png4300911832#445"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_off_red.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_on_green.png Option/option_on_green.png
s293040690.176053
e293040690.193752
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_on_green.png
xOption/option_on_green.png
lSLF07#2@31"Copy Option/option_on_green.png293040690#293040690#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/Option/option_on_green.png4300911832#446"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_on_green.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_on_red.png Option/option_on_red.png
s293040690.180781
e293040690.204750
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_on_red.png
xOption/option_on_red.png
lSLF07#2@29"Copy Option/option_on_red.png293040690#293040690#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Option/option_on_red.png4300911832#444"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Option/option_on_red.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/option_sound_loud.png ../4_option/option_sound_loud.png
s291808660.526124
e291808660.597449
r0
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_sound_loud.png
x../4_option/option_sound_loud.png
o/Users/shooting/Desktop/Meme2-3/../4_option: No such file or directory
lSLF07#2@38"Copy ../4_option/option_sound_loud.png291808660#291808660#0(179"/Users/shooting/Desktop/Meme2-3/../4_option: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1291808660#18446744073709551615#0#0(1@0"0(0#0#65"/Users/shooting/Desktop/Meme2-3/../4_option/option_sound_loud.png4300911832#453"    cd /Users/shooting/Desktop/Meme2-3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shooting/Desktop/Meme2-3/../4_option/option_sound_loud.png /Users/shooting/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app1#

CCpResource build/Debug-iphonesimulator/Meme.app/option_sound_none.png ../4_option/option_sound_none.png
s291808660.553175
e291808660.597966
r0
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/option_sound_none.png
x../4_option/option_sound_none.png
o/Users/shooting/Desktop/Meme2-3/../4_option: No such file or directory
lSLF07#2@38"Copy ../4_option/option_sound_none.png291808660#291808660#0(179"/Users/shooting/Desktop/Meme2-3/../4_option: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1291808660#18446744073709551615#0#0(1@0"0(0#0#65"/Users/shooting/Desktop/Meme2-3/../4_option/option_sound_none.png4300911832#453"    cd /Users/shooting/Desktop/Meme2-3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shooting/Desktop/Meme2-3/../4_option/option_sound_none.png /Users/shooting/Desktop/Meme2-3/build/Debug-iphonesimulator/Meme.app1#

CCpResource build/Debug-iphonesimulator/Meme.app/pause_bg.png Pause/pause_bg.png
s293040691.407986
e293040691.433526
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/pause_bg.png
xPause/pause_bg.png
lSLF07#2@23"Copy Pause/pause_bg.png293040691#293040691#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme-4/Pause/pause_bg.png4300911832#438"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Pause/pause_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/pause_line_01.png Pause/pause_line_01.png
s293040691.413093
e293040691.427809
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/pause_line_01.png
xPause/pause_line_01.png
lSLF07#2@28"Copy Pause/pause_line_01.png293040691#293040691#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/Pause/pause_line_01.png4300911832#443"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Pause/pause_line_01.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

CCpResource build/Debug-iphonesimulator/Meme.app/pause_line_02.png Pause/pause_line_02.png
s293040691.415065
e293040691.437651
r1
xCpResource
xbuild/Debug-iphonesimulator/Meme.app/pause_line_02.png
xPause/pause_line_02.png
lSLF07#2@28"Copy Pause/pause_line_02.png293040691#293040691#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/Pause/pause_line_02.png4300911832#443"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Pause/pause_line_02.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app0#

