TMeme
v7
r0
t300015472.641804
cCheck dependencies
lSLF07#2@94"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_002.png LV3/time/1/lv_3_mse_002.png298090064#298090064#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_002.png4300911832#558"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_002.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0020.png LV3/time/1/lv_3_mse_0020.png
s298090064.924544
e298090064.971102
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0020.png
xLV3/time/1/lv_3_mse_0020.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0020.png LV3/time/1/lv_3_mse_0020.png298090064#298090064#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0020.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0020.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0020.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0021.png LV3/time/1/lv_3_mse_0021.png
s298090064.955441
e298090065.000839
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0021.png
xLV3/time/1/lv_3_mse_0021.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0021.png LV3/time/1/lv_3_mse_0021.png298090064#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0021.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0021.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0021.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0022.png LV3/time/1/lv_3_mse_0022.png
s298090064.971214
e298090065.017090
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0022.png
xLV3/time/1/lv_3_mse_0022.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0022.png LV3/time/1/lv_3_mse_0022.png298090064#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0022.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0022.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0022.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0023.png LV3/time/1/lv_3_mse_0023.png
s298090065.000945
e298090065.058837
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0023.png
xLV3/time/1/lv_3_mse_0023.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0023.png LV3/time/1/lv_3_mse_0023.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0023.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0023.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0023.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0024.png LV3/time/1/lv_3_mse_0024.png
s298090065.017203
e298090065.074804
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0024.png
xLV3/time/1/lv_3_mse_0024.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0024.png LV3/time/1/lv_3_mse_0024.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0024.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0024.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0024.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0025.png LV3/time/1/lv_3_mse_0025.png
s298090065.059082
e298090065.117168
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0025.png
xLV3/time/1/lv_3_mse_0025.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0025.png LV3/time/1/lv_3_mse_0025.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0025.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0025.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0025.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0026.png LV3/time/1/lv_3_mse_0026.png
s298090065.074915
e298090065.130093
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0026.png
xLV3/time/1/lv_3_mse_0026.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0026.png LV3/time/1/lv_3_mse_0026.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0026.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0026.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0026.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0027.png LV3/time/1/lv_3_mse_0027.png
s298090065.117282
e298090065.176819
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0027.png
xLV3/time/1/lv_3_mse_0027.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0027.png LV3/time/1/lv_3_mse_0027.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0027.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0027.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0027.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0028.png LV3/time/1/lv_3_mse_0028.png
s298090065.130201
e298090065.189233
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0028.png
xLV3/time/1/lv_3_mse_0028.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0028.png LV3/time/1/lv_3_mse_0028.png298090065#298090065#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0028.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_0028.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0028.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0029.png LV3/time/2/lv_3_mse_0029.png
s298090062.437434
e298090062.477405
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0029.png
xLV3/time/2/lv_3_mse_0029.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0029.png LV3/time/2/lv_3_mse_0029.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0029.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0029.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0029.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_003.png LV3/time/1/lv_3_mse_003.png
s298090064.480181
e298090064.524887
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_003.png
xLV3/time/1/lv_3_mse_003.png
lSLF07#2@94"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_003.png LV3/time/1/lv_3_mse_003.png298090064#298090064#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_003.png4300911832#558"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_003.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0030.png LV3/time/2/lv_3_mse_0030.png
s298090062.477519
e298090062.521026
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0030.png
xLV3/time/2/lv_3_mse_0030.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0030.png LV3/time/2/lv_3_mse_0030.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0030.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0030.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0030.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0031.png LV3/time/2/lv_3_mse_0031.png
s298090062.521147
e298090062.566006
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0031.png
xLV3/time/2/lv_3_mse_0031.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0031.png LV3/time/2/lv_3_mse_0031.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0031.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0031.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0031.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0032.png LV3/time/2/lv_3_mse_0032.png
s298090062.562518
e298090062.607949
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0032.png
xLV3/time/2/lv_3_mse_0032.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0032.png LV3/time/2/lv_3_mse_0032.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0032.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0032.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0032.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0033.png LV3/time/2/lv_3_mse_0033.png
s298090062.566110
e298090062.611016
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0033.png
xLV3/time/2/lv_3_mse_0033.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0033.png LV3/time/2/lv_3_mse_0033.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0033.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0033.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0033.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0034.png LV3/time/2/lv_3_mse_0034.png
s298090062.608079
e298090062.652877
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0034.png
xLV3/time/2/lv_3_mse_0034.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0034.png LV3/time/2/lv_3_mse_0034.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0034.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0034.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0034.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0035.png LV3/time/2/lv_3_mse_0035.png
s298090062.611121
e298090062.656094
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0035.png
xLV3/time/2/lv_3_mse_0035.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0035.png LV3/time/2/lv_3_mse_0035.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0035.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0035.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0035.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0036.png LV3/time/2/lv_3_mse_0036.png
s298090062.653050
e298090062.698783
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0036.png
xLV3/time/2/lv_3_mse_0036.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0036.png LV3/time/2/lv_3_mse_0036.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0036.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0036.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0036.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0037.png LV3/time/2/lv_3_mse_0037.png
s298090062.656196
e298090062.700022
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0037.png
xLV3/time/2/lv_3_mse_0037.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0037.png LV3/time/2/lv_3_mse_0037.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0037.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0037.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0037.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0038.png LV3/time/2/lv_3_mse_0038.png
s298090062.698897
e298090062.742478
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0038.png
xLV3/time/2/lv_3_mse_0038.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0038.png LV3/time/2/lv_3_mse_0038.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0038.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0038.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0038.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0039.png LV3/time/2/lv_3_mse_0039.png
s298090062.700132
e298090062.745232
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0039.png
xLV3/time/2/lv_3_mse_0039.png
lSLF07#2@96"CopyPNGFile build/Distribution1-iphoneos/Meme.app/lv_3_mse_0039.png LV3/time/2/lv_3_mse_0039.png298090062#298090062#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0039.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0039.png /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_0039.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_004.png LV3/time/1/lv_3_mse_004.png
s298090064.504638
e298090064.552113
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv_3_mse_004.png
xLV3/time/1/lv_3_mse_004.png
