TMeme
v7
r0
t293565426.719288
cCheck dependencies

CCpResource build/Release-iphoneos/Meme.app/PS20.jpg PressStartPage/PS20.jpg
s293554619.640408
e293554619.658014
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS20.jpg
xPressStartPage/PS20.jpg
lSLF07#2@28"Copy PressStartPage/PS20.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS20.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS20.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS21.jpg PressStartPage/PS21.jpg
s293554619.651453
e293554619.658158
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS21.jpg
xPressStartPage/PS21.jpg
lSLF07#2@28"Copy PressStartPage/PS21.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS21.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS21.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS22.jpg PressStartPage/PS22.jpg
s293554619.658372
e293554619.671919
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS22.jpg
xPressStartPage/PS22.jpg
lSLF07#2@28"Copy PressStartPage/PS22.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS22.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS22.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS23.jpg PressStartPage/PS23.jpg
s293554619.659115
e293554619.672037
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS23.jpg
xPressStartPage/PS23.jpg
lSLF07#2@28"Copy PressStartPage/PS23.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS23.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS23.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS24.jpg PressStartPage/PS24.jpg
s293554619.663293
e293554619.672147
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS24.jpg
xPressStartPage/PS24.jpg
lSLF07#2@28"Copy PressStartPage/PS24.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS24.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS24.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS25.jpg PressStartPage/PS25.jpg
s293554619.664308
e293554619.672255
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS25.jpg
xPressStartPage/PS25.jpg
lSLF07#2@28"Copy PressStartPage/PS25.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS25.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS25.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS26.jpg PressStartPage/PS26.jpg
s293554619.668617
e293554619.690224
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS26.jpg
xPressStartPage/PS26.jpg
lSLF07#2@28"Copy PressStartPage/PS26.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS26.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS26.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS27.jpg PressStartPage/PS27.jpg
s293554619.669342
e293554619.690339
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS27.jpg
xPressStartPage/PS27.jpg
lSLF07#2@28"Copy PressStartPage/PS27.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS27.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS27.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS28.jpg PressStartPage/PS28.jpg
s293554619.669948
e293554619.690454
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS28.jpg
xPressStartPage/PS28.jpg
lSLF07#2@28"Copy PressStartPage/PS28.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS28.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS28.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS29.jpg PressStartPage/PS29.jpg
s293554619.670535
e293554619.690561
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS29.jpg
xPressStartPage/PS29.jpg
lSLF07#2@28"Copy PressStartPage/PS29.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS29.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS29.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS3.jpg PressStartPage/PS3.jpg
s293554619.588855
e293554619.600194
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS3.jpg
xPressStartPage/PS3.jpg
lSLF07#2@27"Copy PressStartPage/PS3.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS3.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS3.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS30.jpg PressStartPage/PS30.jpg
s293554619.671118
e293554619.690671
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS30.jpg
xPressStartPage/PS30.jpg
lSLF07#2@28"Copy PressStartPage/PS30.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS30.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS30.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS31.jpg PressStartPage/PS31.jpg
s293554619.672323
e293554619.689658
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS31.jpg
xPressStartPage/PS31.jpg
lSLF07#2@28"Copy PressStartPage/PS31.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS31.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS31.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS32.jpg PressStartPage/PS32.jpg
s293554619.672965
e293554619.689784
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS32.jpg
xPressStartPage/PS32.jpg
lSLF07#2@28"Copy PressStartPage/PS32.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS32.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS32.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS33.jpg PressStartPage/PS33.jpg
s293554619.673571
e293554619.689900
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS33.jpg
xPressStartPage/PS33.jpg
lSLF07#2@28"Copy PressStartPage/PS33.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS33.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS33.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS34.jpg PressStartPage/PS34.jpg
s293554619.688598
e293554619.705409
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS34.jpg
xPressStartPage/PS34.jpg
lSLF07#2@28"Copy PressStartPage/PS34.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS34.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS34.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS35.jpg PressStartPage/PS35.jpg
s293554619.690746
e293554619.705068
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS35.jpg
xPressStartPage/PS35.jpg
lSLF07#2@28"Copy PressStartPage/PS35.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS35.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS35.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS36.jpg PressStartPage/PS36.jpg
s293554619.693785
e293554619.705190
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS36.jpg
xPressStartPage/PS36.jpg
lSLF07#2@28"Copy PressStartPage/PS36.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS36.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS36.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS37.jpg PressStartPage/PS37.jpg
s293554619.696144
e293554619.705300
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS37.jpg
xPressStartPage/PS37.jpg
lSLF07#2@28"Copy PressStartPage/PS37.jpg293554619#293554619#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/PressStartPage/PS37.jpg4300911832#446"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS37.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS4.jpg PressStartPage/PS4.jpg
s293554619.590179
e293554619.636535
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS4.jpg
xPressStartPage/PS4.jpg
lSLF07#2@27"Copy PressStartPage/PS4.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS4.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS4.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS5.jpg PressStartPage/PS5.jpg
s293554619.594801
e293554619.600452
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS5.jpg
xPressStartPage/PS5.jpg
lSLF07#2@27"Copy PressStartPage/PS5.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS5.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS5.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS6.jpg PressStartPage/PS6.jpg
s293554619.600533
e293554619.635438
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS6.jpg
xPressStartPage/PS6.jpg
lSLF07#2@27"Copy PressStartPage/PS6.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS6.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS6.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS7.jpg PressStartPage/PS7.jpg
s293554619.615202
e293554619.635715
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS7.jpg
xPressStartPage/PS7.jpg
lSLF07#2@27"Copy PressStartPage/PS7.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS7.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS7.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS8.jpg PressStartPage/PS8.jpg
s293554619.618832
e293554619.635932
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS8.jpg
xPressStartPage/PS8.jpg
lSLF07#2@27"Copy PressStartPage/PS8.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS8.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS8.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PS9.jpg PressStartPage/PS9.jpg
s293554619.620979
e293554619.636122
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PS9.jpg
xPressStartPage/PS9.jpg
lSLF07#2@27"Copy PressStartPage/PS9.jpg293554619#293554619#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme/PressStartPage/PS9.jpg4300911832#445"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/PS9.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/PlayMusic.wav Music/PlayMusic.wav
s293554619.702847
e293554619.739568
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/PlayMusic.wav
xMusic/PlayMusic.wav
lSLF07#2@24"Copy Music/PlayMusic.wav293554619#293554619#0(0"0(0#0#49"/Users/mobilelab/Desktop/Meme/Music/PlayMusic.wav4300911832#442"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/Music/PlayMusic.wav /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
s293554613.376418
e293554613.413990
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist293554613#293554613#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist7813796288837021696#484"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
s293554619.212825
e293554619.258932
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0001.jpg
xPressStartPage/logo_memes_0001.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0001.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0001.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0001.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
s293554619.213745
e293554619.259068
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0002.jpg
xPressStartPage/logo_memes_0002.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0002.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0002.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0002.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
s293554619.219138
e293554619.259186
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0003.jpg
xPressStartPage/logo_memes_0003.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0003.jpg293554619#293554619#0(0"0(0#0#64"/Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0003.jpg4300911832#457"    cd /Users/mobilelab/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme/PressStartPage/logo_memes_0003.jpg /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app0#

CCpResource build/Release-iphoneos/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
s293554619.224769
e293554619.259302
r1
xCpResource
xbuild/Release-iphoneos/Meme.app/logo_memes_0004.jpg
xPressStartPage/logo_memes_0004.jpg
